Cancer,Model_Cancer,# of Samples,Test Loss,Test Accuracy,Test F1-Score
ACC,graphformer-ACC,"45 (Survival: 13, Death: 32)",0.6741 ± 0.0158,0.8667 ± 0.0497,0.6933 ± 0.0596
ACC,graphseqlm-bert-ACC,"45 (Survival: 13, Death: 32)",0.6808 ± 0.0834,0.9333 ± 0.0609,0.8648 ± 0.1415
ACC,graphseqlm-gpt-ACC,"45 (Survival: 13, Death: 32)",0.6582 ± 0.0424,0.8667 ± 0.0497,0.6933 ± 0.0596
BLCA,gat-BLCA,"116 (Survival: 60, Death: 56)",0.6732 ± 0.0257,0.7761 ± 0.0552,0.7138 ± 0.263
BLCA,gcn-BLCA,"116 (Survival: 60, Death: 56)",0.6853 ± 0.0042,0.7152 ± 0.0271,0.6669 ± 0.2368
BLCA,gin-BLCA,"116 (Survival: 60, Death: 56)",0.6881 ± 0.0144,0.7156 ± 0.0379,0.617 ± 0.3497
BLCA,graphformer-BLCA,"116 (Survival: 60, Death: 56)",0.8453 ± 0.4753,0.7583 ± 0.0737,0.7084 ± 0.1754
BLCA,graphseqlm-bert-BLCA,"116 (Survival: 60, Death: 56)",0.6905 ± 0.0922,0.7928 ± 0.0382,0.795 ± 0.0751
BLCA,graphseqlm-gpt-BLCA,"116 (Survival: 60, Death: 56)",0.6866 ± 0.1117,0.7841 ± 0.0628,0.7743 ± 0.106
BRCA,gcn-BRCA,"642 (Survival: 86, Death: 556)",0.8305 ± 0.2867,0.8678 ± 0.0325,0.0789 ± 0.0949
BRCA,gin-BRCA,"642 (Survival: 86, Death: 556)",0.7849 ± 0.1727,0.8831 ± 0.0073,0.1059 ± 0.1005
BRCA,graphformer-BRCA,"642 (Survival: 86, Death: 556)",0.8313 ± 0.1724,0.8786 ± 0.0275,0.1588 ± 0.1397
BRCA,graphseqlm-bert-BRCA,"642 (Survival: 86, Death: 556)",0.861 ± 0.2653,0.8723 ± 0.0257,0.0833 ± 0.0866
BRCA,graphseqlm-gpt-BRCA,"642 (Survival: 86, Death: 556)",1.0791 ± 0.5149,0.8708 ± 0.0251,0.0627 ± 0.0591
COAD,graphformer-COAD,"210 (Survival: 46, Death: 164)",0.8862 ± 0.3443,0.8143 ± 0.0722,0.2928 ± 0.1806
COAD,graphseqlm-bert-COAD,"210 (Survival: 46, Death: 164)",1.0436 ± 0.5414,0.8095 ± 0.0558,0.2087 ± 0.2055
COAD,graphseqlm-gpt-COAD,"210 (Survival: 46, Death: 164)",0.8241 ± 0.2231,0.8095 ± 0.0694,0.3454 ± 0.199
ESCA,graphformer-ESCA,"114 (Survival: 41, Death: 73)",0.6984 ± 0.0422,0.7455 ± 0.0574,0.4745 ± 0.1739
ESCA,graphseqlm-bert-ESCA,"114 (Survival: 41, Death: 73)",0.6931 ± 0.032,0.7281 ± 0.0361,0.4788 ± 0.224
ESCA,graphseqlm-gpt-ESCA,"114 (Survival: 41, Death: 73)",0.7329 ± 0.1166,0.7458 ± 0.0342,0.5136 ± 0.1434
GBM,gat-GBM,"67 (Survival: 49, Death: 18)",0.5571 ± 0.3109,0.8319 ± 0.1274,0.8884 ± 0.0884
GBM,gcn-GBM,"67 (Survival: 49, Death: 18)",0.7835 ± 0.4756,0.7879 ± 0.1261,0.8634 ± 0.0867
GBM,gin-GBM,"67 (Survival: 49, Death: 18)",1.0619 ± 0.8397,0.833 ± 0.1146,0.8839 ± 0.0861
GBM,graphformer-GBM,"67 (Survival: 49, Death: 18)",0.8879 ± 0.5747,0.7868 ± 0.1492,0.8591 ± 0.0991
GBM,graphseqlm-bert-GBM,"67 (Survival: 49, Death: 18)",0.7739 ± 0.4274,0.8022 ± 0.1407,0.8653 ± 0.1073
GBM,graphseqlm-gpt-GBM,"67 (Survival: 49, Death: 18)",0.5683 ± 0.2035,0.8945 ± 0.0671,0.9145 ± 0.0618
HNSC,graphformer-HNSC,"188 (Survival: 117, Death: 71)",0.6347 ± 0.0596,0.7283 ± 0.0798,0.7022 ± 0.21
HNSC,graphseqlm-bert-HNSC,"188 (Survival: 117, Death: 71)",0.6902 ± 0.0155,0.7232 ± 0.1044,0.7694 ± 0.1384
HNSC,graphseqlm-gpt-HNSC,"188 (Survival: 117, Death: 71)",0.6705 ± 0.0558,0.7067 ± 0.0967,0.711 ± 0.2246
